id,name,city,region,latitude,longitude,passengers_day,cargo_tons_year,railway_branch,station_class
54,Симферополь-Главный,Симферополь,Республика Крым,44.9572,34.1108,24986,94348,Крымская ж/д,1
55,Симферополь-Товарная,Симферополь,Республика Крым,44.981465442188984,34.099060152908606,520,2117033,Крымская ж/д,2
56,Махачкала-Главный,Махачкала,Республика Дагестан,42.9831,47.5046,14616,163298,Северо-Кавказская ж/д,1
57,Махачкала-Товарная,Махачкала,Республика Дагестан,42.994020413764815,47.487339841263704,413,1619268,Северо-Кавказская ж/д,2
58,Ставрополь-Главный,Ставрополь,Ставропольский край,45.0445,41.9691,32598,67954,Северо-Кавказская ж/д,1
59,Екатеринбург-Главный,Екатеринбург,Свердловская область,56.8389,60.6057,17824,60861,Свердловская ж/д,1
60,Екатеринбург-Сортировочная,Екатеринбург,Свердловская область,56.80530891721925,60.580565996878455,0,4964948,Свердловская ж/д,3
61,Челябинск-Главный,Челябинск,Челябинская область,55.16,61.4025,13798,83135,Южно-Уральская ж/д,1
62,Челябинск-Товарная,Челябинск,Челябинская область,55.14099433069735,61.422014365706474,503,2671629,Южно-Уральская ж/д,2
63,Челябинск-Сортировочная,Челябинск,Челябинская область,55.15353799322687,61.4091937831433,0,2687718,Южно-Уральская ж/д,3
64,Тюмень-Главный,Тюмень,Тюменская область,57.1613,65.525,18333,108997,Свердловская ж/д,1
65,Тюмень-Товарная,Тюмень,Тюменская область,57.15608929233956,65.533584511148,652,1865300,Свердловская ж/д,2
66,Тюмень-Сортировочная,Тюмень,Тюменская область,57.12710344915945,65.52166284180949,0,5829178,Свердловская ж/д,3
67,Магнитогорск-Главный,Магнитогорск,Челябинская область,53.4,58.9725,36651,99353,Южно-Уральская ж/д,1
68,Сургут-Главный,Сургут,Ханты-Мансийский АО,61.254,73.3964,18890,146323,Свердловская ж/д,1
69,Сургут-Товарная,Сургут,Ханты-Мансийский АО,61.27296351212423,73.38987635443695,603,2792450,Свердловская ж/д,2
70,Сургут-Сортировочная,Сургут,Ханты-Мансийский АО,61.26293422125807,73.43537864509052,0,4928888,Свердловская ж/д,3
71,Новосибирск-Главный,Новосибирск,Новосибирская область,55.0084,82.9357,19483,106904,Западно-Сибирская ж/д,1
72,Новосибирск-Товарная,Новосибирск,Новосибирская область,55.03034650019636,82.91741455571966,423,2178039,Западно-Сибирская ж/д,2
73,Омск-Главный,Омск,Омская область,54.9885,73.3242,21578,96185,Западно-Сибирская ж/д,1
74,Омск-Товарная,Омск,Омская область,54.973679865616376,73.33091189794426,634,1949192,Западно-Сибирская ж/д,2
75,Омск-Сортировочная,Омск,Омская область,55.01618829706359,73.29158387741703,0,6153522,Западно-Сибирская ж/д,3
76,Красноярск-Главный,Красноярск,Красноярский край,56.0153,92.8932,16430,107436,Красноярская ж/д,1
77,Красноярск-Сортировочная,Красноярск,Красноярский край,56.026269070184114,92.87415642099474,0,4930243,Красноярская ж/д,3
78,Барнаул-Главный,Барнаул,Алтайский край,53.3498,83.7836,13676,97494,Западно-Сибирская ж/д,1
79,Барнаул-Сортировочная,Барнаул,Алтайский край,53.382114285724796,83.78724722313645,0,5061182,Западно-Сибирская ж/д,3
80,Иркутск-Главный,Иркутск,Иркутская область,52.2869,104.2807,23349,77212,Восточно-Сибирская ж/д,1
81,Томск-Главный,Томск,Томская область,56.501,84.9924,16167,139987,Западно-Сибирская ж/д,1
82,Томск-Товарная,Томск,Томская область,56.51903512910004,85.01234623182633,518,2366993,Западно-Сибирская ж/д,2
83,Кемерово-Главный,Кемерово,Кемеровская область,55.3551,86.0872,21952,59216,Западно-Сибирская ж/д,1
84,Кемерово-Товарная,Кемерово,Кемеровская область,55.36113307550754,86.06992766691661,680,1573590,Западно-Сибирская ж/д,2
85,Кемерово-Сортировочная,Кемерово,Кемеровская область,55.37996173759523,86.11771329637307,0,6613600,Западно-Сибирская ж/д,3
86,Новокузнецк-Главный,Новокузнецк,Кемеровская область,53.7596,87.1216,21266,77176,Западно-Сибирская ж/д,1
87,Новокузнецк-Товарная,Новокузнецк,Кемеровская область,53.77780320141876,87.13713746582872,700,1907267,Западно-Сибирская ж/д,2
88,Хабаровск-Главный,Хабаровск,Хабаровский край,48.4814,135.0721,28749,127469,Дальневосточная ж/д,1
89,Хабаровск-Товарная,Хабаровск,Хабаровский край,48.49722933027985,135.07011516173395,357,1697306,Дальневосточная ж/д,2
90,Владивосток-Главный,Владивосток,Приморский край,43.1198,131.8869,28376,112957,Дальневосточная ж/д,1
91,Владивосток-Товарная,Владивосток,Приморский край,43.13801764710151,131.91024445520242,509,1869674,Дальневосточная ж/д,2
92,Улан-Удэ-Главный,Улан-Удэ,Республика Бурятия,51.8348,107.5845,27042,124618,Восточно-Сибирская ж/д,1
93,Улан-Удэ-Товарная,Улан-Удэ,Республика Бурятия,51.81556708759257,107.60802003055112,485,2556035,Восточно-Сибирская ж/д,2
94,Чита-Главный,Чита,Забайкальский край,52.0317,113.5009,31545,116591,Забайкальская ж/д,1
95,Чита-Товарная,Чита,Забайкальский край,52.02238386570975,113.5062104426653,567,1508090,Забайкальская ж/д,2
96,Якутск-Главный,Якутск,Республика Саха (Якутия),62.0397,129.7422,19646,99067,Железные дороги Якутии,1
97,Якутск-Сортировочная,Якутск,Республика Саха (Якутия),62.04277615976743,129.75975439993158,0,6570100,Железные дороги Якутии,3
98,Калининград-Главный,Калининград,Калининградская область,54.7104,20.4522,19623,70231,Калининградская ж/д,1
99,Калининград-Товарная,Калининград,Калининградская область,54.688898690556314,20.460411884245566,458,2380075,Калининградская ж/д,2
100,Калининград-Сортировочная,Калининград,Калининградская область,54.72798034104112,20.4362257814569,0,4627101,Калининградская ж/д,3
101,Архангельск-Главный,Архангельск,Архангельская область,64.5473,40.5602,24771,86306,Северная ж/д,1
102,Мурманск-Главный,Мурманск,Мурманская область,68.9665,33.0833,22409,127993,Октябрьская ж/д,1
103,Мурманск-Товарная,Мурманск,Мурманская область,68.97227574579756,33.07334749372828,444,1986393,Октябрьская ж/д,2
104,Вологда-Главный,Вологда,Вологодская область,59.2205,39.8915,19957,76171,Северная ж/д,1
105,Вологда-Товарная,Вологда,Вологодская область,59.218749409512355,39.888607989965244,556,2127991,Северная ж/д,2
106,Вологда-Сортировочная,Вологда,Вологодская область,59.24418198081015,39.86507531169585,0,6102854,Северная ж/д,3
107,Петрозаводск-Главный,Петрозаводск,Республика Карелия,61.79,34.39,25184,112228,Октябрьская ж/д,1
108,Петрозаводск-Товарная,Петрозаводск,Республика Карелия,61.78175941277049,34.40592117322684,501,1252633,Октябрьская ж/д,2
