date,region,route_type,passengers_thousands,cargo_tons_thousands,revenue_mln_rub,avg_speed_kmh,delay_minutes,trains_count,occupancy_pct
2024-05-01,Москва,Грузовое,0,342.5,702.5,44.0,38,248,0
2024-05-01,Санкт-Петербург,Пригород,2780,0,585.8,45.0,10,328,79.2
2024-05-01,Санкт-Петербург,Дальнее,558,0,835.5,91.8,20,108,85.5
2024-05-01,Санкт-Петербург,Грузовое,0,248.5,485.2,40.5,42,198,0
2024-05-01,Урал,Пригород,725,0,162.5,40.5,14,118,72.2
2024-05-01,Урал,Дальнее,185,0,358.5,78.5,28,58,74.8
2024-05-01,Урал,Грузовое,0,518.5,1152.5,37.2,58,335,0
2024-05-01,Сибирь,Пригород,425,0,92.5,37.2,16,75,65.5
2024-05-01,Сибирь,Дальнее,132,0,242.5,71.8,35,48,69.5
2024-05-01,Сибирь,Грузовое,0,698.5,1535.8,34.5,75,442,0
2024-05-01,Дальний Восток,Пригород,175,0,42.5,35.0,20,38,58.8
2024-05-01,Дальний Восток,Дальнее,72,0,138.5,61.8,45,25,62.8
2024-05-01,Дальний Восток,Грузовое,0,435.5,978.5,30.5,85,292,0
2024-06-01,Москва,Пригород,6250,0,1305.8,48.0,8,585,88.5
2024-06-01,Москва,Дальнее,1285,0,1865.2,96.5,15,165,91.2
2024-06-01,Москва,Грузовое,0,325.5,668.5,43.5,35,238,0
2024-06-01,Санкт-Петербург,Пригород,3120,0,658.5,45.8,9,352,82.5
2024-06-01,Санкт-Петербург,Дальнее,635,0,952.5,92.5,18,125,87.8
2024-06-01,Санкт-Петербург,Грузовое,0,238.5,465.5,40.0,40,188,0
2024-06-01,Урал,Пригород,785,0,175.8,41.2,12,128,74.5
2024-06-01,Урал,Дальнее,205,0,398.5,79.5,25,65,77.2
2024-06-01,Урал,Грузовое,0,498.5,1108.5,36.8,55,322,0
2024-06-01,Сибирь,Пригород,465,0,102.5,37.8,14,82,68.2
2024-06-01,Сибирь,Дальнее,148,0,272.5,72.5,32,55,71.8
2024-06-01,Сибирь,Грузовое,0,672.5,1478.5,34.0,72,425,0
2024-06-01,Дальний Восток,Пригород,195,0,48.5,35.8,18,42,60.5
2024-06-01,Дальний Восток,Дальнее,85,0,162.5,62.5,42,28,65.2
2024-06-01,Дальний Восток,Грузовое,0,418.5,935.5,30.0,82,278,0
